>>> Tracing instruction at 0x9b68, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bb8, instruction size = 0x2
>>> Tracing instruction at 0x9bba, instruction size = 0x2
>>> Tracing instruction at 0x9bbc, instruction size = 0x2
>>> Tracing instruction at 0x9bbe, instruction size = 0x2
>>> Tracing instruction at 0x9bc0, instruction size = 0x2
>>> Tracing instruction at 0x9bc2, instruction size = 0x2
>>> Tracing instruction at 0x9bc4, instruction size = 0x2
>>> Tracing instruction at 0x9bc6, instruction size = 0x2
>>> Tracing instruction at 0x9bc8, instruction size = 0x2
>>> Tracing instruction at 0x9bca, instruction size = 0x2
>>> Tracing instruction at 0x9bb2, instruction size = 0x2
>>> Tracing instruction at 0x9bb4, instruction size = 0x2
>>> Tracing instruction at 0x9bb6, instruction size = 0x2
>>> Tracing instruction at 0x9bcc, instruction size = 0x2
>>> Tracing instruction at 0x9bce, instruction size = 0x2
>>> Tracing instruction at 0x9bd0, instruction size = 0x2
>>> Tracing instruction at 0x9bd2, instruction size = 0x2
>>> Tracing instruction at 0x9bd4, instruction size = 0x2
>>> Tracing instruction at 0x9bd6, instruction size = 0x2
>>> Tracing instruction at 0x9bd8, instruction size = 0x2
>>> Tracing instruction at 0x9bda, instruction size = 0x2
>>> Tracing instruction at 0x9bdc, instruction size = 0x2
>>> Tracing instruction at 0x9bde, instruction size = 0x2
>>> Tracing instruction at 0x9be0, instruction size = 0x2
>>> Tracing instruction at 0x9be2, instruction size = 0x2
>>> Tracing instruction at 0x9be4, instruction size = 0x2
>>> Tracing instruction at 0x9be6, instruction size = 0x2
>>> Tracing instruction at 0x9be8, instruction size = 0x2
>>> Tracing instruction at 0x9bea, instruction size = 0x2
>>> Tracing instruction at 0x9bec, instruction size = 0x2
>>> Tracing instruction at 0x9bee, instruction size = 0x2
>>> Tracing instruction at 0x9bf0, instruction size = 0x2
>>> Tracing instruction at 0x9bf2, instruction size = 0x2
>>> Tracing instruction at 0x9bf4, instruction size = 0x2
>>> Tracing instruction at 0x9bf6, instruction size = 0x2
>>> Tracing instruction at 0x9bf8, instruction size = 0x2
>>> Tracing instruction at 0x9bfa, instruction size = 0x2
>>> Tracing instruction at 0x9bfc, instruction size = 0x2
>>> Tracing instruction at 0x9bfe, instruction size = 0x2
>>> Tracing instruction at 0x9c00, instruction size = 0x2
>>> Tracing instruction at 0x9c02, instruction size = 0x2
>>> Tracing instruction at 0x9c04, instruction size = 0x2
>>> Tracing instruction at 0x9c06, instruction size = 0x2
>>> Tracing instruction at 0x9c08, instruction size = 0x2
>>> Tracing instruction at 0x9c0a, instruction size = 0x2
>>> Tracing instruction at 0x9bd2, instruction size = 0x2
>>> Tracing instruction at 0x9bd4, instruction size = 0x2
>>> Tracing instruction at 0x9bd6, instruction size = 0x2
>>> Tracing instruction at 0x9bd8, instruction size = 0x2
>>> Tracing instruction at 0x9bda, instruction size = 0x2
